# -*- tcl -*- lib/ppm/log/activetcl8.5-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Tue May 29 17:22:02 PDT 2018

INSTALLTYPE user
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/South
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/Sydney
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/Tasmania
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/Victoria
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/West
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Australia/Yancowinna
MKDIR C:/Tcl/lib/tcl8.5/tzdata/Brazil
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Brazil/Acre
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Brazil/DeNoronha
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Brazil/East
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Brazil/West
MKDIR C:/Tcl/lib/tcl8.5/tzdata/Canada
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Canada/Atlantic
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Canada/Central
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Canada/East-Saskatchewan
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Canada/Eastern
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Canada/Mountain
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Canada/Newfoundland
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Canada/Pacific
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Canada/Saskatchewan
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Canada/Yukon
MKDIR C:/Tcl/lib/tcl8.5/tzdata/Chile
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Chile/Continental
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Chile/EasterIsland
MKDIR C:/Tcl/lib/tcl8.5/tzdata/Etc
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT+0
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT+1
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT+10
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT+11
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT+12
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT+2
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT+3
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT+4
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT+5
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT+6
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT+7
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT+8
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT+9
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT-0
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT-1
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT-10
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT-11
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT-12
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT-13
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT-14
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT-2
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT-3
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT-4
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT-5
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT-6
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT-7
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT-8
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT-9
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/GMT0
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/Greenwich
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/UCT
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/UTC
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/Universal
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Etc/Zulu
MKDIR C:/Tcl/lib/tcl8.5/tzdata/Europe
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Amsterdam
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Andorra
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Athens
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Belfast
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Belgrade
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Berlin
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Bratislava
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Brussels
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Bucharest
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Budapest
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Busingen
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Chisinau
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Copenhagen
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Dublin
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Gibraltar
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Guernsey
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Helsinki
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Isle_of_Man
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Istanbul
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Jersey
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Kaliningrad
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Kiev
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Lisbon
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Ljubljana
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/London
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Luxembourg
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Madrid
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Malta
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Mariehamn
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Minsk
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Monaco
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Moscow
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Nicosia
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Oslo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Paris
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Podgorica
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Prague
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Riga
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Rome
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Samara
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/San_Marino
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Sarajevo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Simferopol
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Skopje
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Sofia
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Stockholm
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Tallinn
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Tirane
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Tiraspol
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Uzhgorod
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Vaduz
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Vatican
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Vienna
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Vilnius
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Volgograd
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Warsaw
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Zagreb
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Zaporozhye
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Europe/Zurich
MKDIR C:/Tcl/lib/tcl8.5/tzdata/Indian
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Indian/Antananarivo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Indian/Chagos
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Indian/Christmas
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Indian/Cocos
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Indian/Comoro
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Indian/Kerguelen
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Indian/Mahe
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Indian/Maldives
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Indian/Mauritius
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Indian/Mayotte
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Indian/Reunion
MKDIR C:/Tcl/lib/tcl8.5/tzdata/Mexico
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Mexico/BajaNorte
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Mexico/BajaSur
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Mexico/General
MKDIR C:/Tcl/lib/tcl8.5/tzdata/Pacific
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Apia
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Auckland
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Bougainville
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Chatham
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Chuuk
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Easter
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Efate
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Enderbury
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Fakaofo
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Fiji
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Funafuti
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Galapagos
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Gambier
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Guadalcanal
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Guam
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Honolulu
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Johnston
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Kiritimati
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Kosrae
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Kwajalein
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Majuro
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Marquesas
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Midway
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Nauru
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Niue
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Norfolk
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Noumea
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Pago_Pago
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Palau
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Pitcairn
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Pohnpei
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Ponape
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Port_Moresby
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Rarotonga
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Saipan
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Samoa
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Tahiti
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Tarawa
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Tongatapu
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Truk
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Wake
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Wallis
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/Pacific/Yap
MKDIR C:/Tcl/lib/tcl8.5/tzdata/SystemV
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/SystemV/AST4
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/SystemV/AST4ADT
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/SystemV/CST6
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/SystemV/CST6CDT
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/SystemV/EST5
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/SystemV/EST5EDT
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/SystemV/HST10
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/SystemV/MST7
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/SystemV/MST7MDT
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/SystemV/PST8
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/SystemV/PST8PDT
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/SystemV/YST9
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/SystemV/YST9YDT
MKDIR C:/Tcl/lib/tcl8.5/tzdata/US
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/US/Alaska
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/US/Aleutian
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/US/Arizona
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/US/Central
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/US/East-Indiana
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/US/Eastern
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/US/Hawaii
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/US/Indiana-Starke
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/US/Michigan
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/US/Mountain
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/US/Pacific
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/US/Pacific-New
FILECOPY C:/Tcl/lib/tcl8.5/tzdata/US/Samoa
MKDIR C:/Tcl/lib/teapot
FILECOPY C:/Tcl/lib/teapot/INDEX
FILECOPY C:/Tcl/lib/teapot/INSTALLLOG
FILECOPY C:/Tcl/lib/teapot/teapot.local-ma.config
MKDIR C:/Tcl/lib/teapot/package
MKDIR C:/Tcl/lib/teapot/package/tcl
MKDIR C:/Tcl/lib/teapot/package/tcl/lib
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/pkgIndex.tcl
MKDIR C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/arrow.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/bitmap.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/button.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/buttonbox.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/color.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/combobox.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/dialog.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/dragsite.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/dropsite.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/dynhelp.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/entry.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/font.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/init.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/label.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/labelentry.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/labelframe.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/listbox.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/mainframe.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/messagedlg.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/notebook.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/pagesmgr.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/panedw.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/panelframe.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/passwddlg.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/progressbar.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/progressdlg.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/scrollframe.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/scrollview.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/scrollw.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/separator.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/spinbox.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/statusbar.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/titleframe.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/tree.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/utils.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/widget.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/wizard.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/xpm2image.tcl
MKDIR C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/bold.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/copy.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/cut.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/dragfile.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/dragicon.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/error.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/file.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/folder.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/hourglass.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/info.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/italic.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/minus.xbm
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/new.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/opcopy.xbm
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/open.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/openfold.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/oplink.xbm
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/opmove.xbm
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/overstrike.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/palette.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/passwd.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/paste.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/plus.xbm
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/print.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/question.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/redo.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/save.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/target.xbm
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/underline.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/undo.gif
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/images/warning.gif
MKDIR C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/da.rc
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/de.rc
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/en.rc
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/es.rc
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/fr.rc
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/hu.rc
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/nl.rc
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/no.rc
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/BWidget1.9.8/lang/pl.rc
MKDIR C:/Tcl/lib/teapot/package/tcl/lib/snit2.3.2
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/snit2.3.2/main2.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/snit2.3.2/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/snit2.3.2/snit2.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/snit2.3.2/validate.tcl
MKDIR C:/Tcl/lib/teapot/package/tcl/lib/struct_graph2.4
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/struct_graph2.4/graph.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/struct_graph2.4/graph_tcl.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/struct_graph2.4/pkgIndex.tcl
MKDIR C:/Tcl/lib/teapot/package/tcl/lib/struct_queue1.4.5
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/struct_queue1.4.5/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/struct_queue1.4.5/queue.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/struct_queue1.4.5/queue_oo.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/struct_queue1.4.5/queue_tcl.tcl
MKDIR C:/Tcl/lib/teapot/package/tcl/lib/struct_set2.2.3
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/struct_set2.2.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/struct_set2.2.3/sets.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/struct_set2.2.3/sets_tcl.tcl
MKDIR C:/Tcl/lib/teapot/package/tcl/lib/struct_stack1.5.3
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/struct_stack1.5.3/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/struct_stack1.5.3/stack.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/struct_stack1.5.3/stack_oo.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/struct_stack1.5.3/stack_tcl.tcl
MKDIR C:/Tcl/lib/teapot/package/tcl/lib/struct_tree2.1.2
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/struct_tree2.1.2/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/struct_tree2.1.2/tree.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/struct_tree2.1.2/tree_tcl.tcl
MKDIR C:/Tcl/lib/teapot/package/tcl/lib/tablelist_common5.13
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/tablelist_common5.13/pkgIndex.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/tablelist_common5.13/tablelistPublic.tcl
MKDIR C:/Tcl/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/mwutil.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/pencil.cur
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/repair.tcl
FILECOPY C:/Tcl/lib/teapot/package/tcl/lib/tablelist_common5.13/scripts/tablelistBind.tcl
